country_ISO_alpha3,country,FAO_region,Macro_Region,Broad_Region,Detailed_Region,WorldBankIncomeGroup1,Generic_survey_name,Source,IncludedinFAOestimates,area_inland_water,perimeter_inland_water,lenght_coastline_km,info_coastline,fishery_type,Preharvest_ssf,harvest_inland_SSF,harvest_marine_SSF,Inland_harvest_WOC_SSF,Marine_harvest_WOC_SSF,Processing_ssf,Trading_ssf,Preharvest_lsf,harvest_inland_LSF,harvest_marine_LSF,Processing_lsf,Trading_lsf,Dependent_ssf_full,Dependent_work_ssf_part,Dependent_ssf_part,Dependent_lsf_part,Dependent_lsf_full,emp_agr_2016,emp_ind_2016,emp_ser_2016,gdp_real_ppp_2016,code
LTU,Lithuania,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.122564,37.2915,90,90 km,I+M,353,183,320,,,1001,1468,51,60,384,1874,756,6692,,12407,11671,5885,109747,345902,920396,30925,"8. Northern, Southern and Western Europe"
NOR,Norway,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,1.78538,396.423,25148,"25,148 km (includes mainland 2,650 km, as well as long fjords, numerous small islands, and minor indentations 22,498 km; length of island coastlines 58,133 km)",I+M,5286,0,11374,,,2881,3864,3269,0,3811,5673,6696,46145,,93053,73558,37746,55347,515594,2077567,58934,"8. Northern, Southern and Western Europe"
SWE,Sweden,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,5.31206,783.011,3218,"3,218 km",I+M,6638,152,2868,,,4788,10383,3505,49,3008,5035,9385,48919,,98898,79403,40775,91273,880993,3868513,50425,"8. Northern, Southern and Western Europe"
GBR,United Kingdom,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.324796,91.9948,12429,"12,429 km",I+M,5500,670,8387,,,15682,8257,917,297,8387,32515,11131,75490,,155527,202801,105076,365347,6000764,26144861,44163,"8. Northern, Southern and Western Europe"
ALB,Albania,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.054264,6.85992,362,362 km,I+M,2036,1302,1616,,,2775,2690,979,454,2507,3724,2847,20721,,40352,39586,20194,440728,210628,457147,12003,"8. Northern, Southern and Western Europe"
BIH,Bosnia and Herzegovina,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.01772,5.41027,20,20 km,I+M,2368,4200,1352,,,1708,1369,1250,98,773,1703,1238,21859,,42667,18969,9609,180459,314304,510171,12990,"8. Northern, Southern and Western Europe"
HRV,Croatia,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,,Weighted regression analysis,Yes,0.023958,8.33943,5835,"5,835 km (mainland 1,777 km, islands 4,058 km)",I+M,3256,203,6716,,,2348,2813,1719,66,3858,5262,3222,30373,,60142,53313,27274,121783,432100,1048012,24718,"8. Northern, Southern and Western Europe"
GRC,Greece,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.108017,14.1323,13676,"13,676 km",I+M,4910,0,9591,,,2249,10786,2719,0,2943,1088,3901,54193,,110050,40116,20467,449367,553672,2628878,27823,"8. Northern, Southern and Western Europe"
ITA,Italy,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.282726,47.993,7600,"7,600 km",I+M,17110,3316,12405,,,6492,31183,17165,1026,15185,23409,45001,137364,,290477,389416,203023,885985,5958229,15964611,39923,"8. Northern, Southern and Western Europe"
MKD,"Macedonia, the former Yugoslav Republic of",Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,,Weighted regression analysis,Yes,0.056019058,2.269700132,0,0 km (landlocked),I,1658,7300,0,,,1196,1059,10,66,0,28,117,22284,,43533,809,398,120741,220106,385319,14983,"8. Northern, Southern and Western Europe"
MLT,Malta,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,,Weighted regression analysis,Yes,,,196.8000031,196.8 km (excludes 56 km for the island of Gozo),M,294,0,164,,,215,417,155,0,120,239,377,2221,,3925,3300,1644,2298,39067,155361,38700,"8. Northern, Southern and Western Europe"
MNE,Montenegro,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,,Weighted regression analysis,Yes,0.029898,2.76598,293.5,293.5 km,I+M,296,797,0,,,213,760,156,0,683,213,727,4181,,7594,6617,3319,17404,39254,168099,18085,"8. Northern, Southern and Western Europe"
PRT,Portugal,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,,Weighted regression analysis,Yes,0.049695,13.7826,1793,"1,793 km",I+M,8543,696,3526,,,6162,8520,4511,441,3869,6551,7701,54019,,109682,87369,44907,319949,1133871,3174210,31605,"8. Northern, Southern and Western Europe"
SRB,Serbia,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,,Weighted regression analysis,Yes,0.054841,17.4213,0,0 km (landlocked),I,525,791,0,,,513,596,55,425,0,157,664,4897,,8956,4829,2415,631455,828684,1932565,15734,"8. Northern, Southern and Western Europe"
SVN,Slovenia,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,,Weighted regression analysis,Yes,0.000696,0.308064,46.59999847,46.6 km,I+M,213,77,404,,,549,1530,42,25,354,1658,1383,5595,,10293,12942,6532,46352,306041,570173,33868,"8. Northern, Southern and Western Europe"
ESP,Spain,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,High income,,Weighted regression analysis,Yes,0.335941,74.2137,4964,"4,964 km",I+M,4095,665,10256,,,19848,38082,14530,0,12331,19789,34423,142066,,300860,309679,161101,786667,3652082,14188523,37282,"8. Northern, Southern and Western Europe"
AUT,Austria,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.056181,10.3828,0,0 km (landlocked),I,484,310,0,,,340,369,18,101,0,51,239,3052,,5468,1505,744,185642,1091370,2992388,52633,"8. Northern, Southern and Western Europe"
BEL,Belgium,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.006044,2.30647,66.5,66.5 km,I+M,477,96,2,,,288,255,79,31,578,228,971,2278,,4029,7021,3523,57847,982995,3582145,48609,"8. Northern, Southern and Western Europe"
FRA,France,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.309496,83.1527,4853,"4,853 km",I+M,5388,675,13495,,,29842,55798,797,302,7279,29752,12424,204073,,439048,192479,99679,777067,5490949,20789230,42920,"8. Northern, Southern and Western Europe"
DEU,Germany,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.363723,99.9873,2389,"2,389 km",I+M,5687,689,6321,,,5835,7406,684,280,5565,1896,8618,51079,,103460,64403,33006,539017,11282072,29381832,50564,"8. Northern, Southern and Western Europe"
LUX,Luxembourg,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,,4,0,,,,,0.270923257,1,0,,3.935701609,8.657076836,,12.01334858,18.60313416,8.822289467,2713,31871,229915,110650,"8. Northern, Southern and Western Europe"
NLD,Netherlands,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.081756,26.6251,451,451 km,I+M,1735.18689,321,2271,,,7600.08252,2355.132568,5563.603516,105,2973,7577.212891,3804.436523,28307.79883,,55881.53516,75748.23438,38880.82031,191930,1398411,6893443,52283,"8. Northern, Southern and Western Europe"
CHE,Switzerland,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,,Weighted regression analysis,Yes,0.151167,13.9382,0,0 km (landlocked),I,532.0673828,262,0,,,369.7513733,381.3905029,15.52789497,85,0,45.73587036,213.3348694,3136.737793,,5626.374512,1323.046997,653.4356079,156456,957957,3538571,65720,"8. Northern, Southern and Western Europe"
